id,stock_num,vendor_id,total_sales_price,size,city,state,country,available,cert_num,shape,color,meas_length,meas_width,meas_depth,meas_ratio,image_url,video_url,cert_url,price_per_carat,lab,fancy_color_dominant_color,fancy_color_secondary_color,fancy_color_overtone,fancy_color_intensity,clarity,cut,symmetry,polish,depth_percent,table_percent,girdle_min,girdle_max,fluor_color,fluor_intensity,short_title,crown_height,crown_angle,pavilion_depth,pavilion_angle,eye_clean,discount_percent,bgm,girdle_percent,created_at,updated_at,base_price_per_carat,base_price,clarity_long,clarity_short,culet_size_long,culet_size_short,cut_long,cut_short,fluorescence_intensity_long,fluorescence_intensity_short,lab_long,lab_short,polish_long,polish_short,shape_long,shape_short,symmetry_long,symmetry_short,vendor_name,girdle_min_long,girdle_min_short,girdle_max_long,girdle_max_short,fancy_color_long,fancy_color_short,fancy_color_intensity_long,fancy_color_intensity_short,long_title,vendor_phone,vendor_mobile_phone,vendor_email,contact_person,vendor_street_address,vendor_city,vendor_state,vendor_country,vendor_zip_code,vendor_iphone
30212191,RM21-3,21776,1724.80,3.08,,,India,1,468104323,Cushion,H,8.13,8.05,5.44,1.01,https://view.gem360.in/gem360/1304210641-RM21-3/thumb.jpg,https://view.gem360.in/gem360/1304210641-RM21-3/gem360-1304210641-RM21-3.html,https://www.igi.org/viewpdf.php?r=468104323,560.0,IGI,,,,,SI1,,Excellent,Excellent,67.6,65.0,,,,None,Cushion 3.08ct H SI1,,,,,YES,-96.5,None,,2021-07-30T08:51:39.351Z,2022-11-28T10:21:44.972Z,560.0,1724.8,SI1,SI1,,,,,None,None,IGI,IGI,Excellent,EX,Cushion,CU,Excellent,EX,Shreeji Diamond.,,,,,,,,,Cushion 3.08ct H SI1,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
31415276,RM08-1,21776,1070.82,2.11,,,India,1,488156718,Round,I,8.25,8.29,5.04,,https://view.gem360.in/gem360/2508211312-RM08-1/thumb.jpg,https://view.gem360.in/gem360/2508211312-RM08-1/gem360-2508211312-RM08-1.html,https://www.igi.org/viewpdf.php?r=488156718,507.5,IGI,,,,,VVS2,Excellent,Excellent,Excellent,61.0,60.5,,,,None,Round 2.11ct I VVS2,,,,,YES,-96.5,None,,2021-08-26T08:24:32.412Z,2022-11-28T10:21:44.972Z,507.5,1070.825,VVS2,VVS2,,,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Shreeji Diamond.,,,,,,,,,Round 2.11ct I VVS2,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
33383210,LG9-9,21700,948.28,1.51,Mumbai,,India,1,,Round,D,7.34,7.4,4.48,,https://ds-360.jaykar.co.in/Ds360/JYK24J152/Still.JPG,https://ds-360.jaykar.co.in/ds_360.php?chk=QWxs&q=SllLMjRKMTUy,,628.0,IGI,,,,,VS2,Excellent,Excellent,Excellent,60.9,60.5,,,,None,Round 1.51ct D VS2,13.5,34.2,,40.9,,-96.0,None,,2021-10-25T06:43:35.485Z,2022-11-28T11:20:57.012Z,628.0,948.28,VS2,VS2,,,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Silmohan Gems Pvt. Ltd.,,,,,,,,,Round 1.51ct D VS2,9920197724,,[email],Naresh Shah,Ge2011 Bdb,Mumbai,,India,400051,
33735358,RM30-15,21776,1447.20,2.01,,,India,1,499116652,Cushion,F,7.9,6.67,4.47,1.18,https://view.gem360.in/gem360/3110210508-RM30-15/thumb.jpg,https://view.gem360.in/gem360/3110210508-RM30-15/gem360-3110210508-RM30-15.html,https://www.igi.org/viewpdf.php?r=499116652,720.0,IGI,,,,,VVS2,,Excellent,Excellent,67.0,66.5,,,,None,Cushion 2.01ct F VVS2,,,,,YES,-96.0,None,,2021-10-31T06:40:46.468Z,2022-11-28T10:21:44.972Z,720.0,1447.2,VVS2,VVS2,,,,,None,None,IGI,IGI,Excellent,EX,Cushion,CU,Excellent,EX,Shreeji Diamond.,,,,,,,,,Cushion 2.01ct F VVS2,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
33786644,LG10-4,21700,1899.45,2.01,Mumbai,,India,1,,Oval,D,9.75,7.07,4.42,1.38,https://ds-360.jaykar.co.in/Ds360/JYK27J759/Still.JPG,https://ds-360.jaykar.co.in/ds_360.php?chk=QWxs&q=SllLMjdKNzU5,,945.0,IGI,,,,,VVS2,,Very Good,Excellent,62.5,62.0,,,,None,Oval 2.01ct D VVS2,13.5,,,,,-95.5,None,,2021-11-01T10:06:48.611Z,2022-11-28T11:20:57.012Z,945.0,1899.45,VVS2,VVS2,,,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Very Good,VG,Silmohan Gems Pvt. Ltd.,,,,,,,,,Oval 2.01ct D VVS2,9920197724,,[email],Naresh Shah,Ge2011 Bdb,Mumbai,,India,400051,
36006399,A.G-3979,8286,964.08,2.08,Mumbai,,India,1,502160514,Princess,I,7.01,6.93,0.0,1.01,https://view.gem360.in/gem360/0412211027-AG-3979/thumb.jpg,http://view.gem360.in/gem360/0412211027-AG-3979/gem360-0412211027-AG-3979.html,https://www.igi.org/reports/verify-your-report?r=502160514,463.5,IGI,,,,,VS1,Excellent,Excellent,Excellent,70.9,70.0,,,,None,Princess 2.08ct I VS1,0.0,0.0,0.0,0.0,,-95.5,None,0.0,2021-12-08T02:31:39.734Z,2022-11-28T18:53:30.594Z,463.5,964.08,VS1,VS1,,,Excellent,EX,None,None,IGI,IGI,Excellent,EX,Princess,PC,Excellent,EX,AG DIAMOND,,,,,,,,,Princess 2.08ct I VS1,,8460126820,[email],RAJ MEHTA,301 DEV SAGAR BUILDING,Mumbai,,India,395003,
37186648,RM31-18,21776,1165.80,2.01,,,India,1,506100498,Oval,G,9.8,7.01,4.47,1.4,https://view.gem360.in/gem360/2412210541-RM31-18/thumb.jpg,https://view.gem360.in/gem360/2412210541-RM31-18/gem360-2412210541-RM31-18.html,https://www.igi.org/viewpdf.php?r=506100498,580.0,IGI,,,,,VS2,,Excellent,Excellent,63.8,57.5,,,,None,Oval 2.01ct G VS2,,,,,YES,-96.0,None,,2021-12-24T06:27:01.204Z,2022-11-28T10:21:44.972Z,580.0,1165.8,VS2,VS2,,,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Shreeji Diamond.,,,,,,,,,Oval 2.01ct G VS2,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
38106438,RM31-7,21776,1637.78,2.51,,,India,1,508140647,Oval,G,10.69,7.66,4.69,1.4,https://view.gem360.in/gem360/1301220721-RM31-7/thumb.jpg,https://view.gem360.in/gem360/1301220721-RM31-7/gem360-1301220721-RM31-7.html,https://www.igi.org/viewpdf.php?r=508140647,652.5,IGI,,,,,VS2,,Excellent,Excellent,61.2,58.5,,,,None,Oval 2.51ct G VS2,,,,,YES,-95.5,None,,2022-01-13T08:56:42.632Z,2022-11-28T10:21:44.972Z,652.5,1637.775,VS2,VS2,,,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Shreeji Diamond.,,,,,,,,,Oval 2.51ct G VS2,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
38106439,RM31-12,21776,1530.00,2.25,,,India,1,508140648,Oval,F,10.54,7.32,4.57,1.44,https://view.gem360.in/gem360/1301220729-RM31-12/thumb.jpg,https://view.gem360.in/gem360/1301220729-RM31-12/gem360-1301220729-RM31-12.html,https://www.igi.org/viewpdf.php?r=508140648,680.0,IGI,,,,,VS1,,Excellent,Excellent,62.4,56.0,,,,None,Oval 2.25ct F VS1,,,,,YES,-96.0,None,,2022-01-13T08:56:42.768Z,2022-11-28T10:21:44.972Z,680.0,1530.0,VS1,VS1,,,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Shreeji Diamond.,,,,,,,,,Oval 2.25ct F VS1,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
38106440,RM31-14,21776,1462.00,2.15,,,India,1,508140651,Oval,F,10.32,7.24,4.46,1.43,https://view.gem360.in/gem360/1301220733-RM31-14/thumb.jpg,https://view.gem360.in/gem360/1301220733-RM31-14/gem360-1301220733-RM31-14.html,https://www.igi.org/viewpdf.php?r=508140651,680.0,IGI,,,,,VS1,,Excellent,Excellent,61.6,58.0,,,,None,Oval 2.15ct F VS1,,,,,YES,-96.0,None,,2022-01-13T08:56:42.843Z,2022-11-28T10:21:44.972Z,680.0,1462.0,VS1,VS1,,,,,None,None,IGI,IGI,Excellent,EX,Oval,OV,Excellent,EX,Shreeji Diamond.,,,,,,,,,Oval 2.15ct F VS1,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
38488880,RM31-10,21776,1399.65,2.17,,,India,1,510185229,Round,F,8.24,8.29,5.15,,https://view.gem360.in/gem360/2201220506-RM31-10/thumb.jpg,https://view.gem360.in/gem360/2201220506-RM31-10/gem360-2201220506-RM31-10.html,https://www.igi.org/viewpdf.php?r=510185229,645.0,IGI,,,,,VS1,Ideal,Excellent,Excellent,62.3,56.0,,,,None,Round 2.17ct F VS1,,,,,YES,-97.0,None,,2022-01-22T08:04:00.631Z,2022-11-28T10:21:44.972Z,645.0,1399.65,VS1,VS1,,,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Shreeji Diamond.,,,,,,,,,Round 2.17ct F VS1,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
38488882,RM31-16,21776,1322.25,2.05,,,India,1,510185227,Round,F,8.15,8.2,5.01,,https://view.gem360.in/gem360/2201220520-RM31-16/thumb.jpg,https://view.gem360.in/gem360/2201220520-RM31-16/gem360-2201220520-RM31-16.html,https://www.igi.org/viewpdf.php?r=510185227,645.0,IGI,,,,,VS1,Ideal,Excellent,Excellent,61.2,57.5,,,,None,Round 2.05ct F VS1,,,,,YES,-97.0,None,,2022-01-22T08:04:00.729Z,2022-11-28T10:21:44.972Z,645.0,1322.25,VS1,VS1,,,Ideal,ID,None,None,IGI,IGI,Excellent,EX,Round,RB,Excellent,EX,Shreeji Diamond.,,,,,,,,,Round 2.05ct F VS1,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
38488883,RM31-2.1,21776,803.32,1.51,,,India,1,510185235,Heart,F,7.07,7.95,4.65,0.89,https://view.gem360.in/gem360/2201220452-RM-31-2-1/thumb.jpg,https://view.gem360.in/gem360/2201220452-RM-31-2-1/gem360-2201220452-RM-31-2-1.html,https://www.igi.org/viewpdf.php?r=510185235,532.0,IGI,,,,,VS2,,Excellent,Excellent,58.5,60.5,,,,None,Heart 1.51ct F VS2,,,,,YES,-95.25,None,,2022-01-22T08:04:00.784Z,2022-11-28T10:21:44.972Z,532.0,803.32,VS2,VS2,,,,,None,None,IGI,IGI,Excellent,EX,Heart,HS,Excellent,EX,Shreeji Diamond.,,,,,,,,,Heart 1.51ct F VS2,9429379019,9624744882,[email],Rahul Patel,Mahidhapura,Surat,,India,395003,
39304233,K305H-25A,21400,286.70,1.0,Mumbai,,India,1,510186755,Asscher,G,5.61,5.55,3.54,1.01,https://videos.gem360.in/imaged/510186755/still.jpg,https://videos.gem360.in/Vision360.html?d=510186755,https://www.igi.org/viewpdf.php?r=LG510186755,286.7,IGI,,,,,SI2,,Excellent,Excellent,63.8,69.0,,,,None,Asscher 1.00ct G SI2,,,,,,-93.9,None,,2022-02-11T08:57:42.148Z,2022-11-26T14:54:50.372Z,286.7,286.7,SI2,SI2,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.00ct G SI2,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304235,K305H-12,21400,515.59,1.24,Mumbai,,India,1,510101358,Asscher,D,6.09,6.06,3.77,1.0,https://videos.gem360.in/imaged/510101358/still.jpg,https://videos.gem360.in/Vision360.html?d=510101358,https://www.igi.org/viewpdf.php?r=LG510101358,415.8,IGI,,,,,SI1,,Excellent,Excellent,62.2,61.5,,,,None,Asscher 1.24ct D SI1,,,,,,-93.4,None,,2022-02-11T08:57:42.648Z,2022-11-26T14:54:50.372Z,415.8,515.592,SI1,SI1,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.24ct D SI1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304237,K305H-35,21400,762.96,1.36,Mumbai,,India,1,510186757,Asscher,D,6.2,6.16,4.09,1.01,https://videos.gem360.in/imaged/510186757/still.jpg,https://videos.gem360.in/Vision360.html?d=510186757,https://www.igi.org/viewpdf.php?r=LG510186757,561.0,IGI,,,,,VS1,,Excellent,Excellent,66.4,61.0,,,,None,Asscher 1.36ct D VS1,,,,,,-93.4,None,,2022-02-11T08:57:42.948Z,2022-11-26T14:54:50.372Z,561.0,762.96,VS1,VS1,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.36ct D VS1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304238,K305H-56,21400,562.32,1.42,Mumbai,,India,1,510171939,Asscher,E,6.23,6.21,4.25,1.0,https://videos.gem360.in/imaged/510171939/still.jpg,https://videos.gem360.in/Vision360.html?d=510171939,https://www.igi.org/viewpdf.php?r=LG510171939,396.0,IGI,,,,,SI1,,Excellent,Excellent,68.4,61.0,,,,None,Asscher 1.42ct E SI1,,,,,,-93.4,None,,2022-02-11T08:57:43.058Z,2022-11-26T14:54:50.372Z,396.0,562.32,SI1,SI1,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.42ct E SI1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304239,K305H-40,21400,924.00,1.5,Mumbai,,India,1,510186760,Asscher,D,6.44,6.31,4.01,1.02,https://videos.gem360.in/imaged/510186760/still.jpg,https://videos.gem360.in/Vision360.html?d=510186760,https://www.igi.org/viewpdf.php?r=LG510186760,616.0,IGI,,,,,SI1,,Excellent,Excellent,63.5,66.0,,,,None,Asscher 1.50ct D SI1,,,,,,-94.4,None,,2022-02-11T08:57:43.150Z,2022-11-26T14:54:50.372Z,616.0,924.0,SI1,SI1,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.50ct D SI1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304240,K305H-53,21400,997.81,1.51,Mumbai,,India,1,510171938,Asscher,E,6.36,6.26,4.21,1.02,https://videos.gem360.in/imaged/510171938/still.jpg,https://videos.gem360.in/Vision360.html?d=510171938,https://www.igi.org/viewpdf.php?r=LG510171938,660.8,IGI,,,,,VS2,,Excellent,Excellent,67.3,65.0,,,,None,Asscher 1.51ct E VS2,,,,,,-94.4,None,,2022-02-11T08:57:43.456Z,2022-11-26T14:54:50.372Z,660.8,997.808,VS2,VS2,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.51ct E VS2,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304242,K305H-52,21400,1103.87,1.54,Mumbai,,India,1,510101364,Asscher,E,6.33,6.3,4.22,1.0,https://videos.gem360.in/imaged/510101364/still.jpg,https://videos.gem360.in/Vision360.html?d=510101364,https://www.igi.org/viewpdf.php?r=LG510101364,716.8,IGI,,,,,VS1,,Excellent,Excellent,67.0,63.0,,,,None,Asscher 1.54ct E VS1,,,,,,-94.4,None,,2022-02-11T08:57:43.718Z,2022-11-26T14:54:50.372Z,716.8,1103.872,VS1,VS1,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.54ct E VS1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304243,K305H-54,21400,954.80,1.55,Mumbai,,India,1,510186751,Asscher,D,6.38,6.32,4.15,1.01,https://videos.gem360.in/imaged/510186751/still.jpg,https://videos.gem360.in/Vision360.html?d=510186751,https://www.igi.org/viewpdf.php?r=LG510186751,616.0,IGI,,,,,SI1,,Excellent,Excellent,65.7,56.0,,,,None,Asscher 1.55ct D SI1,,,,,,-94.4,None,,2022-02-11T08:57:43.845Z,2022-11-26T14:54:50.372Z,616.0,954.8,SI1,SI1,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.55ct D SI1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304245,K305H-33,21400,1194.37,1.72,Mumbai,,India,1,510171935,Asscher,D,6.74,6.7,4.2,1.01,https://videos.gem360.in/imaged/510171935/still.jpg,https://videos.gem360.in/Vision360.html?d=510171935,https://www.igi.org/viewpdf.php?r=LG510171935,694.4,IGI,,,,,VS2,,Excellent,Excellent,62.7,57.5,,,,None,Asscher 1.72ct D VS2,,,,,,-94.4,None,,2022-02-11T08:57:43.945Z,2022-11-26T14:54:50.372Z,694.4,1194.368,VS2,VS2,,,,,None,None,IGI,IGI,Excellent,EX,Asscher,AC,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Asscher 1.72ct D VS2,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
39304253,K305H-2,21400,1185.03,1.71,Mumbai,,India,1,510186753,Cushion,E,7.41,6.99,4.36,1.06,https://videos.gem360.in/imaged/510186753/still.jpg,https://videos.gem360.in/Vision360.html?d=510186753,https://www.igi.org/viewpdf.php?r=LG510186753,693.0,IGI,,,,,SI1,,Excellent,Excellent,62.4,62.5,,,,None,Cushion 1.71ct E SI1,,,,,,-93.4,None,,2022-02-11T08:57:45.162Z,2022-11-26T14:54:50.372Z,693.0,1185.03,SI1,SI1,,,,,None,None,IGI,IGI,Excellent,EX,Cushion,CU,Excellent,EX,Brahmani Gems (Mumbai),,,,,,,,,Cushion 1.71ct E SI1,7021219893,9833431844,[email],Sumant Mendpara,Dw3200 Bharat Diamond Bourse Bkc Bandra East,Mumbai,,India,,
